DateTime,Temperature
2021-06-21T11:20:52,18.312000000000005
2021-06-21T11:21:10,18.312000000000005
2021-06-21T11:21:29,18.312000000000005
2021-06-21T11:21:48,18.312000000000005
2021-06-21T11:22:06,18.2624
2021-06-21T11:22:25,18.25
2021-06-21T11:22:43,18.25
2021-06-21T11:23:02,18.25
2021-06-21T11:23:21,18.25
2021-06-21T11:23:39,18.25
2021-06-21T11:23:58,18.25
2021-06-21T11:24:17,18.25
2021-06-21T11:24:35,18.25
2021-06-21T11:24:54,18.25
2021-06-21T11:25:12,18.2437
2021-06-21T11:25:31,18.224800000000002
2021-06-21T11:25:49,18.212200000000003
2021-06-21T11:26:08,18.2437
2021-06-21T11:26:27,18.2374
2021-06-21T11:26:45,18.2374
2021-06-21T11:27:04,18.205900000000003
2021-06-21T11:27:23,18.1996
2021-06-21T11:27:41,18.1933
2021-06-21T11:28:00,18.187000000000005
2021-06-21T11:28:19,18.187000000000005
2021-06-21T11:28:37,18.187000000000005
2021-06-21T11:28:56,18.187000000000005
2021-06-21T11:29:14,18.199600000000004
2021-06-21T11:29:33,18.25
2021-06-21T11:29:52,18.25
2021-06-21T11:30:10,18.25
2021-06-21T11:30:29,18.25
2021-06-21T11:30:47,18.2374
2021-06-21T11:31:06,18.224800000000002
2021-06-21T11:31:25,18.212200000000003
2021-06-21T11:31:43,18.187000000000005
2021-06-21T11:32:02,18.187000000000005
2021-06-21T11:32:21,18.187000000000005
2021-06-21T11:32:39,18.187000000000005
2021-06-21T11:32:58,18.187000000000005
2021-06-21T11:33:17,18.187000000000005
2021-06-21T11:33:35,18.187000000000005
2021-06-21T11:33:54,18.187000000000005
2021-06-21T11:34:12,18.187000000000005
2021-06-21T11:34:31,18.187000000000005
2021-06-21T11:34:50,18.187000000000005
2021-06-21T11:35:08,18.187000000000005
2021-06-21T11:35:27,18.187000000000005
2021-06-21T11:35:46,18.187000000000005
2021-06-21T11:36:04,18.187000000000005
2021-06-21T11:36:23,18.187000000000005
2021-06-21T11:36:42,18.187000000000005
2021-06-21T11:37:00,18.187000000000005
2021-06-21T11:37:19,18.187000000000005
2021-06-21T11:37:37,18.187000000000005
2021-06-21T11:37:56,18.187000000000005
2021-06-21T11:38:15,18.187000000000005
2021-06-21T11:38:33,18.1808
2021-06-21T11:38:52,18.1746
2021-06-21T11:39:11,18.156
2021-06-21T11:39:29,18.1312
2021-06-21T11:39:48,18.125
2021-06-21T11:40:07,18.125
2021-06-21T11:40:25,18.125
2021-06-21T11:40:44,18.1312
2021-06-21T11:41:02,18.125
2021-06-21T11:41:21,18.125
2021-06-21T11:41:40,18.125
2021-06-21T11:41:58,18.125
2021-06-21T11:42:17,18.125
2021-06-21T11:42:36,18.125
2021-06-21T11:42:54,18.125
2021-06-21T11:43:13,18.125
2021-06-21T11:43:31,18.125
2021-06-21T11:43:50,18.125
2021-06-21T11:44:09,18.125
2021-06-21T11:44:27,18.125
2021-06-21T11:44:46,18.125
2021-06-21T11:45:05,18.125
2021-06-21T11:45:23,18.125
2021-06-21T11:45:42,18.125
2021-06-21T11:46:00,18.125
2021-06-21T11:46:19,18.125
2021-06-21T11:46:38,18.125
2021-06-21T11:46:56,18.125
2021-06-21T11:47:15,18.125
2021-06-21T11:47:34,18.125
2021-06-21T11:47:52,18.1187
2021-06-21T11:48:11,18.125
2021-06-21T11:48:29,18.125
2021-06-21T11:48:48,18.125
2021-06-21T11:49:07,18.125
2021-06-21T11:49:25,18.125
2021-06-21T11:49:44,18.125
2021-06-21T11:50:03,18.1187
2021-06-21T11:50:21,18.0935
2021-06-21T11:50:40,18.1124
2021-06-21T11:50:58,18.0998
2021-06-21T11:51:17,18.1187
2021-06-21T11:51:36,18.1124
2021-06-21T11:51:54,18.125
2021-06-21T11:52:13,18.125
2021-06-21T11:52:31,18.125
2021-06-21T11:52:50,18.125
2021-06-21T11:53:09,18.125
2021-06-21T11:53:27,18.125
2021-06-21T11:53:46,18.125
2021-06-21T11:54:04,18.125
2021-06-21T11:54:23,18.125
2021-06-21T11:54:42,18.1312
2021-06-21T11:55:00,18.125
2021-06-21T11:55:19,18.125
2021-06-21T11:55:37,18.125
2021-06-21T11:55:56,18.125
2021-06-21T11:56:15,18.125
2021-06-21T11:56:33,18.125
2021-06-21T11:56:52,18.125
2021-06-21T11:57:11,18.125
2021-06-21T11:57:29,18.125
2021-06-21T11:57:48,18.125
2021-06-21T11:58:07,18.125
2021-06-21T11:58:25,18.125
2021-06-21T11:58:44,18.125
2021-06-21T11:59:02,18.125
2021-06-21T11:59:21,18.125
2021-06-21T11:59:39,18.125
2021-06-21T11:59:58,18.125
2021-06-21T12:00:17,18.1124
2021-06-21T12:00:35,18.1124
2021-06-21T12:00:54,18.093500000000002
2021-06-21T12:01:13,18.074600000000004
2021-06-21T12:01:31,18.0998
2021-06-21T12:01:50,18.0683
2021-06-21T12:02:09,18.0683
2021-06-21T12:02:27,18.062000000000005
2021-06-21T12:02:46,18.0683
2021-06-21T12:03:04,18.0683
2021-06-21T12:03:23,18.080900000000003
2021-06-21T12:03:42,18.062000000000005
2021-06-21T12:04:00,18.062000000000005
2021-06-21T12:04:19,18.062000000000005
2021-06-21T12:04:37,18.062000000000005
2021-06-21T12:04:56,18.062000000000005
2021-06-21T12:05:15,18.062000000000005
2021-06-21T12:05:33,18.062000000000005
2021-06-21T12:05:52,18.0683
2021-06-21T12:06:11,18.0683
2021-06-21T12:06:29,18.062000000000005
2021-06-21T12:06:48,18.0683
2021-06-21T12:07:06,18.0746
2021-06-21T12:07:25,18.0683
2021-06-21T12:07:44,18.0683
2021-06-21T12:08:02,18.0746
2021-06-21T12:08:21,18.062000000000005
2021-06-21T12:08:39,18.0683
2021-06-21T12:08:58,18.062000000000005
2021-06-21T12:09:17,18.062000000000005
2021-06-21T12:09:35,18.062000000000005
2021-06-21T12:09:54,18.062000000000005
2021-06-21T12:10:13,18.062000000000005
2021-06-21T12:10:31,18.062000000000005
2021-06-21T12:10:50,18.062000000000005
2021-06-21T12:11:09,18.062000000000005
2021-06-21T12:11:27,18.062000000000005
2021-06-21T12:11:46,18.062000000000005
2021-06-21T12:12:04,18.062000000000005
2021-06-21T12:12:23,18.062000000000005
2021-06-21T12:12:42,18.062000000000005
2021-06-21T12:13:00,18.062000000000005
2021-06-21T12:13:19,18.062000000000005
2021-06-21T12:13:38,18.062000000000005
2021-06-21T12:13:56,18.062000000000005
2021-06-21T12:14:15,18.062000000000005
2021-06-21T12:14:33,18.062000000000005
2021-06-21T12:14:52,18.062000000000005
2021-06-21T12:15:11,18.062000000000005
2021-06-21T12:15:29,18.062000000000005
2021-06-21T12:15:48,18.062000000000005
2021-06-21T12:16:06,18.062000000000005
2021-06-21T12:16:25,18.062000000000005
2021-06-21T12:16:44,18.062000000000005
2021-06-21T12:17:02,18.062000000000005
2021-06-21T12:17:21,18.062000000000005
2021-06-21T12:17:40,18.0558
2021-06-21T12:17:58,18.062000000000005
2021-06-21T12:18:17,18.062000000000005
2021-06-21T12:18:35,18.062000000000005
2021-06-21T12:18:54,18.062000000000005
2021-06-21T12:19:13,18.062000000000005
2021-06-21T12:19:31,18.062000000000005
2021-06-21T12:19:50,18.062000000000005
2021-06-21T12:20:09,18.062000000000005
2021-06-21T12:20:27,18.062000000000005
2021-06-21T12:20:46,18.0496
2021-06-21T12:21:05,18.043400000000002
2021-06-21T12:21:23,18.0558
2021-06-21T12:21:42,18.0558
2021-06-21T12:22:01,18.062000000000005
2021-06-21T12:22:19,18.0683
2021-06-21T12:22:38,18.0998
2021-06-21T12:22:57,18.1124
2021-06-21T12:23:15,18.1187
2021-06-21T12:23:34,18.099800000000002
2021-06-21T12:23:53,18.106099999999998
2021-06-21T12:24:11,18.125
2021-06-21T12:24:30,18.125
2021-06-21T12:24:49,18.1187
2021-06-21T12:25:07,18.106100000000005
2021-06-21T12:25:26,18.0683
2021-06-21T12:25:45,18.062000000000005
2021-06-21T12:26:03,18.062000000000005
2021-06-21T12:26:22,18.062000000000005
2021-06-21T12:26:41,18.062000000000005
2021-06-21T12:26:59,18.062000000000005
2021-06-21T12:27:18,18.062000000000005
2021-06-21T12:27:36,18.062000000000005
2021-06-21T12:27:55,18.062000000000005
2021-06-21T12:28:14,18.062000000000005
2021-06-21T12:28:32,18.0558
2021-06-21T12:28:51,18.062000000000005
2021-06-21T12:29:10,18.037200000000002
2021-06-21T12:29:28,18.018600000000003
2021-06-21T12:29:47,18.0248
2021-06-21T12:30:06,18.0248
2021-06-21T12:30:24,18.0
2021-06-21T12:30:43,18.0
2021-06-21T12:31:02,18.0
2021-06-21T12:31:20,18.0062
2021-06-21T12:31:39,18.0186
2021-06-21T12:31:57,18.0496
2021-06-21T12:32:16,18.062000000000005
2021-06-21T12:32:34,18.062000000000005
2021-06-21T12:32:53,18.062000000000005
2021-06-21T12:33:12,18.062000000000005
2021-06-21T12:33:30,18.062000000000005
2021-06-21T12:33:49,18.062000000000005
2021-06-21T12:34:07,18.0558
2021-06-21T12:34:26,18.043400000000002
2021-06-21T12:34:45,18.037200000000002
2021-06-21T12:35:04,18.0062
2021-06-21T12:35:22,18.0062
2021-06-21T12:35:41,18.0
2021-06-21T12:35:59,18.0
2021-06-21T12:36:18,18.0186
2021-06-21T12:36:37,18.043400000000002
2021-06-21T12:36:55,18.031
2021-06-21T12:37:14,18.0496
2021-06-21T12:37:33,18.062000000000005
2021-06-21T12:37:51,18.062000000000005
2021-06-21T12:38:10,18.062000000000005
2021-06-21T12:38:28,18.062000000000005
2021-06-21T12:38:47,18.062000000000005
2021-06-21T12:39:06,18.062000000000005
2021-06-21T12:39:24,18.062000000000005
2021-06-21T12:39:43,18.062000000000005
2021-06-21T12:40:02,18.062000000000005
2021-06-21T12:40:20,18.062000000000005
2021-06-21T12:40:39,18.062000000000005
2021-06-21T12:40:57,18.062000000000005
2021-06-21T12:41:16,18.062000000000005
2021-06-21T12:41:35,18.062000000000005
2021-06-21T12:41:53,18.062000000000005
2021-06-21T12:42:12,18.0558
2021-06-21T12:42:31,18.012400000000003
2021-06-21T12:42:49,18.0
2021-06-21T12:43:08,18.0186
2021-06-21T12:43:27,18.0186
2021-06-21T12:43:45,18.0
2021-06-21T12:44:04,18.0
2021-06-21T12:44:23,18.0
2021-06-21T12:44:41,18.0
2021-06-21T12:45:00,18.0
2021-06-21T12:45:19,18.0
2021-06-21T12:45:37,18.0
2021-06-21T12:45:56,18.0062
2021-06-21T12:46:15,18.012400000000003
2021-06-21T12:46:33,18.0
2021-06-21T12:46:52,18.0124
2021-06-21T12:47:10,18.0
2021-06-21T12:47:29,18.0
2021-06-21T12:47:48,18.0
2021-06-21T12:48:06,18.0
2021-06-21T12:48:25,18.0
2021-06-21T12:48:43,18.0
2021-06-21T12:49:02,18.0
2021-06-21T12:49:21,18.0
2021-06-21T12:49:39,18.0
2021-06-21T12:49:58,18.0
2021-06-21T12:50:17,18.0
2021-06-21T12:50:35,18.0
2021-06-21T12:50:54,18.0
2021-06-21T12:51:12,18.0062
2021-06-21T12:51:31,18.0186
2021-06-21T12:51:50,18.0186
2021-06-21T12:52:08,18.0186
2021-06-21T12:52:27,18.0186
2021-06-21T12:52:45,18.024800000000003
2021-06-21T12:53:04,18.062000000000005
2021-06-21T12:53:23,18.062000000000005
2021-06-21T12:53:41,18.062000000000005
2021-06-21T12:54:00,18.062000000000005
2021-06-21T12:54:18,18.0558
2021-06-21T12:54:37,18.031
2021-06-21T12:54:56,18.0062
2021-06-21T12:55:14,18.0062
2021-06-21T12:55:33,18.0248
2021-06-21T12:55:52,18.043400000000002
2021-06-21T12:56:10,18.0062
2021-06-21T12:56:29,18.0062
2021-06-21T12:56:48,18.0
2021-06-21T12:57:06,18.0
2021-06-21T12:57:25,18.0062
2021-06-21T12:57:43,18.0248
2021-06-21T12:58:02,18.0062
2021-06-21T12:58:21,18.0
2021-06-21T12:58:39,18.0
2021-06-21T12:58:58,18.0062
2021-06-21T12:59:17,18.0
2021-06-21T12:59:35,18.0
2021-06-21T12:59:54,18.0062
2021-06-21T13:00:13,18.0
2021-06-21T13:00:31,18.0
2021-06-21T13:00:50,18.0
2021-06-21T13:01:08,18.0
2021-06-21T13:01:27,18.0
2021-06-21T13:01:46,18.0
2021-06-21T13:02:04,18.0
2021-06-21T13:02:23,18.0
2021-06-21T13:02:42,18.018600000000003
2021-06-21T13:03:00,18.0186
2021-06-21T13:03:19,18.0248
2021-06-21T13:03:38,18.018600000000003
2021-06-21T13:03:56,18.043400000000002
2021-06-21T13:04:15,18.0558
2021-06-21T13:04:34,18.0558
2021-06-21T13:04:52,18.0558
2021-06-21T13:05:11,18.0558
2021-06-21T13:05:29,18.0496
2021-06-21T13:05:48,18.062000000000005
2021-06-21T13:06:06,18.0558
2021-06-21T13:06:25,18.062000000000005
2021-06-21T13:06:44,18.062000000000005
2021-06-21T13:07:02,18.062000000000005
2021-06-21T13:07:21,18.062000000000005
2021-06-21T13:07:39,18.062000000000005
2021-06-21T13:07:58,18.062000000000005
2021-06-21T13:08:17,18.062000000000005
2021-06-21T13:08:35,18.062000000000005
2021-06-21T13:08:54,18.062000000000005
2021-06-21T13:09:13,18.062000000000005
2021-06-21T13:09:31,18.062000000000005
2021-06-21T13:09:50,18.0809
2021-06-21T13:10:08,18.1061
2021-06-21T13:10:27,18.125
2021-06-21T13:10:46,18.099800000000002
2021-06-21T13:11:04,18.0935
2021-06-21T13:11:23,18.0998
2021-06-21T13:11:42,18.087200000000003
2021-06-21T13:12:00,18.062000000000005
2021-06-21T13:12:19,18.062000000000005
2021-06-21T13:12:38,18.062000000000005
2021-06-21T13:12:56,18.062000000000005
2021-06-21T13:13:15,18.0683
2021-06-21T13:13:34,18.0935
2021-06-21T13:13:52,18.0683
2021-06-21T13:14:11,18.062000000000005
2021-06-21T13:14:29,18.062000000000005
2021-06-21T13:14:48,18.062000000000005
2021-06-21T13:15:07,18.062000000000005
2021-06-21T13:15:25,18.062000000000005
2021-06-21T13:15:44,18.062000000000005
2021-06-21T13:16:03,18.087200000000003
2021-06-21T13:16:21,18.1124
2021-06-21T13:16:40,18.125
2021-06-21T13:16:59,18.125
2021-06-21T13:17:17,18.125
2021-06-21T13:17:36,18.125
2021-06-21T13:17:54,18.1312
2021-06-21T13:18:13,18.168400000000002
2021-06-21T13:18:32,18.187000000000005
2021-06-21T13:18:50,18.187000000000005
2021-06-21T13:19:09,18.187000000000005
2021-06-21T13:19:27,18.1933
2021-06-21T13:19:46,18.2059
2021-06-21T13:20:05,18.25
2021-06-21T13:20:23,18.25
2021-06-21T13:20:42,18.25
2021-06-21T13:21:00,18.25
2021-06-21T13:21:19,18.25
2021-06-21T13:21:38,18.25
2021-06-21T13:21:56,18.25
2021-06-21T13:22:15,18.25
2021-06-21T13:22:33,18.25
2021-06-21T13:22:52,18.25
2021-06-21T13:23:11,18.25
2021-06-21T13:23:29,18.25
2021-06-21T13:23:48,18.25
2021-06-21T13:24:07,18.25
2021-06-21T13:24:25,18.25
2021-06-21T13:24:44,18.25
2021-06-21T13:25:02,18.2686
2021-06-21T13:25:21,18.281
2021-06-21T13:25:40,18.305800000000005
2021-06-21T13:25:58,18.312000000000005
2021-06-21T13:26:17,18.312000000000005
2021-06-21T13:26:36,18.312000000000005
2021-06-21T13:26:54,18.312000000000005
2021-06-21T13:27:13,18.312000000000005
2021-06-21T13:27:32,18.312000000000005
2021-06-21T13:27:50,18.312000000000005
2021-06-21T13:28:09,18.312000000000005
2021-06-21T13:28:27,18.312000000000005
2021-06-21T13:28:46,18.312000000000005
2021-06-21T13:29:05,18.318300000000004
2021-06-21T13:29:23,18.312000000000005
2021-06-21T13:29:42,18.330900000000003
2021-06-21T13:30:01,18.3624
2021-06-21T13:30:19,18.375
2021-06-21T13:30:38,18.375
2021-06-21T13:30:56,18.3624
2021-06-21T13:31:15,18.3435
2021-06-21T13:31:34,18.349800000000002
2021-06-21T13:31:52,18.318300000000004
2021-06-21T13:32:11,18.312000000000005
2021-06-21T13:32:29,18.324600000000004
2021-06-21T13:32:48,18.312000000000005
2021-06-21T13:33:07,18.318300000000004
2021-06-21T13:33:25,18.312000000000005
2021-06-21T13:33:44,18.312000000000005
2021-06-21T13:34:03,18.312000000000005
2021-06-21T13:34:21,18.3183
2021-06-21T13:34:40,18.312000000000005
2021-06-21T13:34:59,18.312000000000005
2021-06-21T13:35:17,18.312000000000005
2021-06-21T13:35:36,18.3183
2021-06-21T13:35:55,18.3183
2021-06-21T13:36:13,18.337200000000003
2021-06-21T13:36:32,18.324600000000004
2021-06-21T13:36:51,18.349800000000002
2021-06-21T13:37:09,18.3624
2021-06-21T13:37:28,18.356099999999998
2021-06-21T13:37:46,18.375
2021-06-21T13:38:05,18.375
2021-06-21T13:38:24,18.337200000000003
2021-06-21T13:38:42,18.349800000000002
2021-06-21T13:39:01,18.337200000000003
2021-06-21T13:39:19,18.3561
2021-06-21T13:39:38,18.3624
2021-06-21T13:39:57,18.375
2021-06-21T13:40:15,18.3624
2021-06-21T13:40:34,18.3687
2021-06-21T13:40:53,18.375
2021-06-21T13:41:11,18.3687
2021-06-21T13:41:30,18.375
2021-06-21T13:41:49,18.375
2021-06-21T13:42:07,18.375
2021-06-21T13:42:26,18.3687
2021-06-21T13:42:44,18.3687
2021-06-21T13:43:03,18.375
2021-06-21T13:43:22,18.375
2021-06-21T13:43:40,18.375
2021-06-21T13:43:59,18.375
2021-06-21T13:44:18,18.375
2021-06-21T13:44:36,18.375
2021-06-21T13:44:55,18.375
2021-06-21T13:45:14,18.375
2021-06-21T13:45:32,18.375
2021-06-21T13:45:51,18.375
2021-06-21T13:46:09,18.375
2021-06-21T13:46:28,18.375
2021-06-21T13:46:47,18.375
2021-06-21T13:47:05,18.375
2021-06-21T13:47:24,18.375
2021-06-21T13:47:43,18.375
2021-06-21T13:48:01,18.375
2021-06-21T13:48:20,18.3874
2021-06-21T13:48:38,18.375
2021-06-21T13:48:57,18.3812
2021-06-21T13:49:16,18.3812
2021-06-21T13:49:34,18.3936
2021-06-21T13:49:53,18.3812
2021-06-21T13:50:11,18.375
2021-06-21T13:50:30,18.3936
2021-06-21T13:50:49,18.3936
2021-06-21T13:51:07,18.3812
2021-06-21T13:51:26,18.375
2021-06-21T13:51:45,18.393600000000003
2021-06-21T13:52:03,18.3936
2021-06-21T13:52:22,18.387400000000003
2021-06-21T13:52:40,18.399800000000003
2021-06-21T13:52:59,18.387400000000003
2021-06-21T13:53:17,18.387400000000003
2021-06-21T13:53:36,18.3936
2021-06-21T13:53:55,18.393600000000003
2021-06-21T13:54:13,18.3936
2021-06-21T13:54:32,18.412200000000002
2021-06-21T13:54:51,18.418400000000002
2021-06-21T13:55:09,18.4246
2021-06-21T13:55:28,18.418400000000002
2021-06-21T13:55:46,18.424600000000005
2021-06-21T13:56:05,18.437000000000005
2021-06-21T13:56:23,18.4308
2021-06-21T13:56:42,18.430800000000005
2021-06-21T13:57:01,18.412200000000002
2021-06-21T13:57:19,18.387400000000003
2021-06-21T13:57:38,18.406000000000002
2021-06-21T13:57:57,18.399800000000003
2021-06-21T13:58:15,18.3998
2021-06-21T13:58:34,18.424600000000005
2021-06-21T13:58:53,18.437000000000005
2021-06-21T13:59:11,18.4308
2021-06-21T13:59:30,18.430800000000005
2021-06-21T13:59:48,18.418400000000002
2021-06-21T14:00:07,18.4308
2021-06-21T14:00:26,18.437000000000005
2021-06-21T14:00:44,18.437000000000005
2021-06-21T14:01:03,18.437000000000005
2021-06-21T14:01:21,18.437000000000005
2021-06-21T14:01:40,18.437000000000005
2021-06-21T14:01:59,18.437000000000005
2021-06-21T14:02:17,18.437000000000005
2021-06-21T14:02:36,18.437000000000005
2021-06-21T14:02:55,18.437000000000005
2021-06-21T14:03:13,18.437000000000005
2021-06-21T14:03:32,18.437000000000005
2021-06-21T14:03:51,18.437000000000005
2021-06-21T14:04:09,18.437000000000005
2021-06-21T14:04:28,18.437000000000005
2021-06-21T14:04:47,18.437000000000005
2021-06-21T14:05:05,18.4433
2021-06-21T14:05:24,18.437000000000005
2021-06-21T14:05:43,18.443300000000004
2021-06-21T14:06:01,18.437000000000005
2021-06-21T14:06:20,18.437000000000005
2021-06-21T14:06:39,18.443300000000004
2021-06-21T14:06:57,18.455900000000003
2021-06-21T14:07:16,18.4685
2021-06-21T14:07:34,18.4874
2021-06-21T14:07:53,18.4937
2021-06-21T14:08:12,18.5
2021-06-21T14:08:30,18.5
2021-06-21T14:08:49,18.5
2021-06-21T14:09:08,18.5
2021-06-21T14:09:26,18.5
2021-06-21T14:09:45,18.5
2021-06-21T14:10:03,18.5
2021-06-21T14:10:22,18.5
2021-06-21T14:10:41,18.5
2021-06-21T14:10:59,18.5
2021-06-21T14:11:18,18.5
2021-06-21T14:11:37,18.5
2021-06-21T14:11:55,18.5
2021-06-21T14:12:14,18.5
2021-06-21T14:12:33,18.5
2021-06-21T14:12:51,18.5
2021-06-21T14:13:10,18.5
2021-06-21T14:13:29,18.5
2021-06-21T14:13:47,18.5
2021-06-21T14:14:06,18.5
2021-06-21T14:14:24,18.5
2021-06-21T14:14:43,18.5
2021-06-21T14:15:02,18.5
2021-06-21T14:15:20,18.5
2021-06-21T14:15:39,18.5
2021-06-21T14:15:58,18.5
2021-06-21T14:16:16,18.5
2021-06-21T14:16:35,18.5
2021-06-21T14:16:54,18.5
2021-06-21T14:17:12,18.5
2021-06-21T14:17:31,18.5
2021-06-21T14:17:49,18.5
2021-06-21T14:18:08,18.4937
2021-06-21T14:18:27,18.4937
2021-06-21T14:18:45,18.5
2021-06-21T14:19:04,18.5
2021-06-21T14:19:23,18.5
2021-06-21T14:19:41,18.5
2021-06-21T14:20:00,18.5
2021-06-21T14:20:19,18.5
2021-06-21T14:20:37,18.5
2021-06-21T14:20:56,18.5
2021-06-21T14:21:14,18.5
2021-06-21T14:21:33,18.5
2021-06-21T14:21:52,18.5
2021-06-21T14:22:10,18.5
2021-06-21T14:22:29,18.4874
2021-06-21T14:22:47,18.5
2021-06-21T14:23:06,18.5
2021-06-21T14:23:25,18.5
2021-06-21T14:23:43,18.5
2021-06-21T14:24:02,18.5
2021-06-21T14:24:21,18.5
2021-06-21T14:24:39,18.5
2021-06-21T14:24:58,18.5
2021-06-21T14:25:16,18.5
2021-06-21T14:25:35,18.5
2021-06-21T14:25:54,18.5
2021-06-21T14:26:12,18.5
2021-06-21T14:26:31,18.5
2021-06-21T14:26:50,18.5
2021-06-21T14:27:08,18.5
2021-06-21T14:27:27,18.5
2021-06-21T14:27:45,18.5
2021-06-21T14:28:04,18.5
2021-06-21T14:28:23,18.5
2021-06-21T14:28:41,18.5
2021-06-21T14:29:00,18.4937
2021-06-21T14:29:19,18.4937
2021-06-21T14:29:37,18.5
2021-06-21T14:29:56,18.4937
2021-06-21T14:30:14,18.5
2021-06-21T14:30:33,18.5
2021-06-21T14:30:52,18.5
2021-06-21T14:31:10,18.5
2021-06-21T14:31:29,18.5
2021-06-21T14:31:48,18.5
2021-06-21T14:32:06,18.5
2021-06-21T14:32:25,18.5
2021-06-21T14:32:44,18.5
2021-06-21T14:33:02,18.5
2021-06-21T14:33:21,18.5
2021-06-21T14:33:40,18.5
2021-06-21T14:33:58,18.5
2021-06-21T14:34:17,18.5
2021-06-21T14:34:36,18.5
2021-06-21T14:34:54,18.5
2021-06-21T14:35:13,18.5
2021-06-21T14:35:31,18.5
2021-06-21T14:35:50,18.5
2021-06-21T14:36:09,18.5
2021-06-21T14:36:27,18.5
2021-06-21T14:36:46,18.5
2021-06-21T14:37:05,18.5
2021-06-21T14:37:23,18.5
2021-06-21T14:37:42,18.5
2021-06-21T14:38:00,18.5
2021-06-21T14:38:19,18.5
2021-06-21T14:38:38,18.5
2021-06-21T14:38:56,18.5
2021-06-21T14:39:15,18.5
2021-06-21T14:39:33,18.5
2021-06-21T14:39:52,18.5
2021-06-21T14:40:11,18.5
2021-06-21T14:40:29,18.5
2021-06-21T14:40:48,18.5
2021-06-21T14:41:07,18.5
2021-06-21T14:41:25,18.5
2021-06-21T14:41:44,18.5
2021-06-21T14:42:02,18.5
2021-06-21T14:42:21,18.5
2021-06-21T14:42:39,18.5
2021-06-21T14:42:58,18.5
2021-06-21T14:43:17,18.5
2021-06-21T14:43:35,18.5
2021-06-21T14:43:54,18.5
2021-06-21T14:44:13,18.5
2021-06-21T14:44:31,18.5
2021-06-21T14:44:50,18.5
2021-06-21T14:45:09,18.5
2021-06-21T14:45:27,18.5
2021-06-21T14:45:46,18.5
2021-06-21T14:46:05,18.5
2021-06-21T14:46:23,18.5
2021-06-21T14:46:42,18.5062
2021-06-21T14:47:01,18.5
2021-06-21T14:47:19,18.5
2021-06-21T14:47:38,18.5
2021-06-21T14:47:57,18.5
2021-06-21T14:48:15,18.512400000000003
2021-06-21T14:48:34,18.5
2021-06-21T14:48:52,18.5
2021-06-21T14:49:11,18.5
2021-06-21T14:49:30,18.5
2021-06-21T14:49:48,18.5062
2021-06-21T14:50:07,18.5
2021-06-21T14:50:26,18.5
2021-06-21T14:50:44,18.5
2021-06-21T14:51:03,18.5
2021-06-21T14:51:22,18.5
2021-06-21T14:51:40,18.5
2021-06-21T14:51:59,18.5
2021-06-21T14:52:18,18.5
2021-06-21T14:52:36,18.5
2021-06-21T14:52:55,18.5
2021-06-21T14:53:13,18.5
2021-06-21T14:53:32,18.5
2021-06-21T14:53:51,18.5
2021-06-21T14:54:09,18.5
2021-06-21T14:54:28,18.5
2021-06-21T14:54:47,18.5
2021-06-21T14:55:05,18.5
2021-06-21T14:55:24,18.5
2021-06-21T14:55:43,18.5
2021-06-21T14:56:01,18.5
2021-06-21T14:56:20,18.5
2021-06-21T14:56:38,18.5
2021-06-21T14:56:57,18.5
2021-06-21T14:57:15,18.5
2021-06-21T14:57:34,18.5
2021-06-21T14:57:53,18.5
2021-06-21T14:58:11,18.5
2021-06-21T14:58:30,18.5
2021-06-21T14:58:49,18.5
2021-06-21T14:59:07,18.5
2021-06-21T14:59:26,18.5
2021-06-21T14:59:45,18.5
2021-06-21T15:00:03,18.5
2021-06-21T15:00:22,18.5
2021-06-21T15:00:40,18.5
2021-06-21T15:00:59,18.5
2021-06-21T15:01:18,18.5
2021-06-21T15:01:36,18.5
2021-06-21T15:01:55,18.5
2021-06-21T15:02:14,18.5
2021-06-21T15:02:32,18.5
2021-06-21T15:02:51,18.5
2021-06-21T15:03:09,18.5
2021-06-21T15:03:28,18.5
2021-06-21T15:03:47,18.5
2021-06-21T15:04:05,18.5
2021-06-21T15:04:24,18.5
2021-06-21T15:04:43,18.5
2021-06-21T15:05:01,18.5
2021-06-21T15:05:20,18.5
2021-06-21T15:05:38,18.5
2021-06-21T15:05:57,18.5
2021-06-21T15:06:16,18.5
2021-06-21T15:06:34,18.5
2021-06-21T15:06:53,18.5
2021-06-21T15:07:11,18.5
2021-06-21T15:07:30,18.5
2021-06-21T15:07:49,18.4937
2021-06-21T15:08:07,18.5
2021-06-21T15:08:26,18.5
2021-06-21T15:08:45,18.5
2021-06-21T15:09:03,18.5
2021-06-21T15:09:22,18.5
2021-06-21T15:09:40,18.5
2021-06-21T15:09:59,18.5
2021-06-21T15:10:18,18.5
2021-06-21T15:10:36,18.5
2021-06-21T15:10:55,18.5
2021-06-21T15:11:14,18.5
2021-06-21T15:11:32,18.5
2021-06-21T15:11:51,18.5
2021-06-21T15:12:09,18.5
2021-06-21T15:12:28,18.5
2021-06-21T15:12:47,18.5
2021-06-21T15:13:05,18.5
2021-06-21T15:13:24,18.5
2021-06-21T15:13:43,18.5
2021-06-21T15:14:01,18.5
2021-06-21T15:14:20,18.5
2021-06-21T15:14:38,18.5
2021-06-21T15:14:57,18.5
2021-06-21T15:15:16,18.5
2021-06-21T15:15:34,18.5
